filename,text,confidence,success,processed_path
debug_easyocr_007644572_007644572_00598_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007644572_007644572_00598_22.png
debug_easyocr_007644572_007644572_01456_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007644572_007644572_01456_22.png
debug_easyocr_007644572_007644572_01851_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007644572_007644572_01851_22.png
debug_easyocr_007644572_007644572_02127_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007644572_007644572_02127_22.png
debug_easyocr_007644572_007644572_02343_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007644572_007644572_02343_22.png
debug_easyocr_007644572_007644572_03354_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007644572_007644572_03354_22.png
debug_easyocr_007644572_007644572_04105_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007644572_007644572_04105_22.png
debug_easyocr_007644572_007644572_05210_22.png,VEE,0.23,True,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007644572_007644572_05210_22.png
debug_easyocr_007646204_007646204_00275_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646204_007646204_00275_22.png
debug_easyocr_007646204_007646204_00379_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646204_007646204_00379_22.png
debug_easyocr_007646204_007646204_01705_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646204_007646204_01705_22.png
debug_easyocr_007646204_007646204_02123_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646204_007646204_02123_22.png
debug_easyocr_007646204_007646204_02391_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646204_007646204_02391_22.png
debug_easyocr_007646204_007646204_02581_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646204_007646204_02581_22.png
debug_easyocr_007646218_007646218_00599_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646218_007646218_00599_22.png
debug_easyocr_007646218_007646218_00673_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646218_007646218_00673_22.png
debug_easyocr_007646218_007646218_01743_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646218_007646218_01743_22.png
debug_easyocr_007646218_007646218_01971_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646218_007646218_01971_22.png
debug_easyocr_007646218_007646218_02230_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646218_007646218_02230_22.png
debug_easyocr_007646218_007646218_02903_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646218_007646218_02903_22.png
debug_easyocr_007646218_007646218_03821_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646218_007646218_03821_22.png
debug_easyocr_007646218_007646218_04435_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646218_007646218_04435_22.png
debug_easyocr_007646218_007646218_04712_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646218_007646218_04712_22.png
debug_easyocr_007646218_007646218_04981_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646218_007646218_04981_22.png
debug_easyocr_007646218_007646218_04986_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646218_007646218_04986_22.png
debug_easyocr_007646242_007646242_00266_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646242_007646242_00266_22.png
debug_easyocr_007646242_007646242_00525_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646242_007646242_00525_22.png
debug_easyocr_007646242_007646242_00689_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646242_007646242_00689_22.png
debug_easyocr_007646242_007646242_02724_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646242_007646242_02724_22.png
debug_easyocr_007646537_007646537_00498_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646537_007646537_00498_22.png
debug_easyocr_007646537_007646537_00585_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646537_007646537_00585_22.png
debug_easyocr_007646537_007646537_00640_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646537_007646537_00640_22.png
debug_easyocr_007646537_007646537_01215_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646537_007646537_01215_22.png
debug_easyocr_007646537_007646537_01303_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646537_007646537_01303_22.png
debug_easyocr_007646537_007646537_02841_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646537_007646537_02841_22.png
debug_easyocr_007646537_007646537_03240_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646537_007646537_03240_22.png
debug_easyocr_007646537_007646537_03591_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646537_007646537_03591_22.png
debug_easyocr_007646580_007646580_01142_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646580_007646580_01142_22.png
debug_easyocr_007646580_007646580_03005_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646580_007646580_03005_22.png
debug_easyocr_007646627_007646627_00454_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646627_007646627_00454_22.png
debug_easyocr_007646627_007646627_00647_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646627_007646627_00647_22.png
debug_easyocr_007646627_007646627_01219_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646627_007646627_01219_22.png
debug_easyocr_007646627_007646627_02226_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646627_007646627_02226_22.png
debug_easyocr_007646627_007646627_03385_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646627_007646627_03385_22.png
debug_easyocr_007646627_007646627_03705_22.png,aaa,0.0,True,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646627_007646627_03705_22.png
debug_easyocr_007646650_007646650_00026_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646650_007646650_00026_22.png
debug_easyocr_007646650_007646650_00193_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646650_007646650_00193_22.png
debug_easyocr_007646650_007646650_00482_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646650_007646650_00482_22.png
debug_easyocr_007646650_007646650_00821_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646650_007646650_00821_22.png
debug_easyocr_007646650_007646650_01023_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646650_007646650_01023_22.png
debug_easyocr_007646650_007646650_01411_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646650_007646650_01411_22.png
debug_easyocr_007646650_007646650_01647_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646650_007646650_01647_22.png
debug_easyocr_007646650_007646650_03109_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646650_007646650_03109_22.png
debug_easyocr_007646650_007646650_03390_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646650_007646650_03390_22.png
debug_easyocr_007646650_007646650_04650_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646650_007646650_04650_22.png
debug_easyocr_007646650_007646650_05341_22.png,,0.0,False,C:\Users\mijay\OneDrive\Desktop\AIProjects\Hand-Writing-Storied\data\snippets\debug_tesseract_debug_easyocr_007646650_007646650_05341_22.png
